                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7887,                 2.9272,                 1.7344,                0.12943,                 0.0891,                0.04979,                0.02489,                 2.4249,                 3.9714,                 1.6441,              0.0013574,             0.00099639,             0.00099639
                      1,                 1.5289,                 1.8853,                 1.4189,                0.47703,                0.28547,                0.28911,                 0.1383,                 1.9933,                 2.4942,                 1.3893,             0.00099957,             0.00099957,             0.00099957
                      2,                 1.4284,                 1.5678,                  1.326,                0.62729,                0.38581,                 0.4366,                 0.2221,                 1.8086,                 1.9731,                  1.238,             0.00099957,             0.00099957,             0.00099957
                      3,                 1.3864,                 1.4194,                 1.2834,                0.75595,                0.48443,                 0.5574,                0.25039,                 1.9099,                 1.6683,                  1.277,             0.00099826,             0.00099826,             0.00099826
                      4,                 1.3394,                 1.3069,                 1.2505,                0.78678,                0.54585,                0.63206,                  0.326,                 1.7039,                 1.5419,                 1.1725,              0.0009961,              0.0009961,              0.0009961
                      5,                 1.3045,                 1.2028,                 1.2253,                0.80294,                0.56488,                0.66274,                0.33034,                 1.7053,                 1.4241,                 1.1766,             0.00099307,             0.00099307,             0.00099307
                      6,                 1.2685,                 1.1205,                 1.1977,                0.84428,                0.63317,                 0.7248,                0.38041,                 1.6059,                 1.2383,                 1.1355,             0.00098918,             0.00098918,             0.00098918
                      7,                 1.2485,                 1.0672,                 1.1862,                0.83423,                0.67476,                0.76612,                0.40858,                 1.5638,                 1.1458,                 1.1204,             0.00098445,             0.00098445,             0.00098445
                      8,                 1.2144,                 1.0057,                 1.1702,                0.88137,                0.70242,                0.79491,                0.42075,                 1.6155,                 1.0995,                 1.1274,             0.00097887,             0.00097887,             0.00097887
                      9,                 1.2015,                0.97374,                 1.1585,                0.85842,                0.69377,                0.79171,                0.42587,                 1.6078,                 1.0799,                  1.116,             0.00097247,             0.00097247,             0.00097247
                     10,                 1.1812,                0.93464,                 1.1502,                0.90011,                 0.7795,                0.85605,                 0.4613,                  1.538,                0.97798,                 1.1076,             0.00096524,             0.00096524,             0.00096524
                     11,                 1.1598,                0.89876,                 1.1394,                0.88788,                0.82205,                0.88506,                0.49071,                 1.4904,                0.86563,                 1.0784,             0.00095721,             0.00095721,             0.00095721
                     12,                 1.1531,                0.87543,                 1.1265,                0.90567,                0.82785,                0.88518,                0.48685,                 1.5226,                0.86558,                 1.0894,             0.00094838,             0.00094838,             0.00094838
                     13,                 1.1343,                0.85625,                 1.1232,                0.90759,                0.81558,                0.89228,                0.50449,                 1.4557,                0.82681,                  1.069,             0.00093877,             0.00093877,             0.00093877
                     14,                 1.1222,                0.82611,                 1.1131,                0.89842,                0.83394,                0.90459,                0.50454,                 1.4859,                0.82627,                 1.0692,             0.00092841,             0.00092841,             0.00092841
                     15,                 1.1143,                0.81704,                  1.109,                 0.8816,                0.80709,                0.87271,                0.49146,                 1.4742,                 0.8628,                 1.0732,              0.0009173,              0.0009173,              0.0009173
                     16,                 1.0997,                 0.8049,                 1.1025,                0.91383,                0.84399,                0.91023,                0.51935,                 1.4383,                0.75754,                 1.0572,             0.00090546,             0.00090546,             0.00090546
                     17,                 1.0897,                0.78581,                 1.0992,                0.92131,                0.84068,                0.90854,                0.50558,                 1.4691,                0.76726,                 1.0601,             0.00089293,             0.00089293,             0.00089293
                     18,                 1.0806,                0.76546,                 1.0939,                0.90107,                0.88242,                0.92644,                0.53119,                 1.3894,                0.73452,                 1.0531,             0.00087971,             0.00087971,             0.00087971
                     19,                 1.0748,                0.75559,                 1.0887,                 0.9282,                0.86851,                0.93056,                0.54578,                 1.4029,                0.72096,                  1.046,             0.00086584,             0.00086584,             0.00086584
                     20,                 1.0683,                0.74227,                 1.0852,                0.92742,                0.88422,                0.93502,                0.55391,                 1.3794,                0.71104,                  1.036,             0.00085133,             0.00085133,             0.00085133
                     21,                  1.056,                0.72879,                 1.0801,                0.92788,                0.90148,                0.94291,                0.55968,                 1.3694,                0.69071,                 1.0425,             0.00083622,             0.00083622,             0.00083622
                     22,                 1.0468,                0.71579,                 1.0748,                0.93174,                0.87889,                0.93462,                0.54941,                 1.4113,                0.71367,                 1.0434,             0.00082052,             0.00082052,             0.00082052
                     23,                 1.0411,                0.71292,                 1.0759,                0.93897,                0.90225,                0.94541,                0.57163,                 1.3358,                 0.6607,                 1.0211,             0.00080428,             0.00080428,             0.00080428
                     24,                 1.0296,                0.69789,                 1.0665,                0.93355,                0.89929,                0.94704,                0.56847,                 1.3295,                0.66791,                 1.0201,              0.0007875,              0.0007875,              0.0007875
                     25,                 1.0267,                0.69161,                 1.0638,                0.92423,                0.90398,                0.94789,                0.57298,                 1.3372,                0.65431,                  1.023,             0.00077023,             0.00077023,             0.00077023
                     26,                   1.02,                0.68482,                 1.0612,                0.93243,                0.91176,                0.95096,                0.58028,                 1.3158,                 0.6477,                 1.0166,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.0192,                0.67675,                 1.0584,                0.92904,                0.91731,                0.94786,                0.58052,                 1.3353,                0.63984,                 1.0194,             0.00073433,             0.00073433,             0.00073433
                     28,                 1.0056,                0.66653,                  1.056,                0.93363,                0.90398,                0.94803,                0.58764,                 1.2918,                 0.6348,                 1.0086,             0.00071576,             0.00071576,             0.00071576
                     29,                0.99476,                0.65193,                 1.0502,                0.93197,                0.92432,                 0.9558,                0.59293,                 1.2674,                0.61452,                 1.0066,             0.00069682,             0.00069682,             0.00069682
                     30,                0.99308,                0.64836,                  1.046,                0.93041,                0.91176,                0.95319,                0.59453,                 1.2977,                0.62293,                 1.0104,             0.00067754,             0.00067754,             0.00067754
                     31,                0.98976,                0.64628,                 1.0455,                0.92447,                0.93169,                0.95656,                 0.5914,                 1.2964,                0.61218,                  1.007,             0.00065796,             0.00065796,             0.00065796
                     32,                0.98897,                 0.6426,                 1.0424,                0.93909,                0.92734,                0.95997,                0.60066,                 1.2625,                0.60578,                 1.0038,             0.00063812,             0.00063812,             0.00063812
                     33,                0.98407,                0.63319,                  1.044,                0.94553,                0.92301,                0.95732,                0.60268,                  1.259,                0.60709,                0.99989,             0.00061803,             0.00061803,             0.00061803
                     34,                0.97501,                0.62498,                 1.0386,                0.94217,                0.93016,                 0.9599,                0.60251,                 1.2602,                0.58929,                 1.0012,             0.00059775,             0.00059775,             0.00059775
                     35,                0.96669,                0.62565,                 1.0369,                0.93967,                0.92301,                0.95551,                0.60028,                 1.2635,                0.60259,                 1.0018,             0.00057731,             0.00057731,             0.00057731
                     36,                 0.9574,                0.61484,                 1.0336,                0.93891,                0.92474,                0.95551,                0.60653,                 1.2568,                0.60371,                 1.0006,             0.00055674,             0.00055674,             0.00055674
                     37,                0.95442,                0.60843,                 1.0285,                0.93552,                 0.9308,                0.95907,                0.60838,                 1.2388,                0.59381,                0.99613,             0.00053608,             0.00053608,             0.00053608
                     38,                0.94776,                0.60064,                 1.0266,                0.94137,                0.93064,                 0.9589,                0.61275,                 1.2278,                0.58046,                0.99329,             0.00051537,             0.00051537,             0.00051537
                     39,                0.93786,                0.59821,                  1.025,                0.93998,                0.93599,                0.95834,                0.61592,                  1.225,                0.58484,                 0.9905,             0.00049463,             0.00049463,             0.00049463
                     40,                0.93893,                0.59093,                 1.0207,                 0.9346,                0.94118,                0.95867,                0.61383,                 1.2367,                0.58869,                0.99256,             0.00047392,             0.00047392,             0.00047392
                     41,                0.93272,                0.58835,                 1.0207,                0.93506,                0.93858,                0.96264,                 0.6138,                 1.2512,                0.59321,                0.99555,             0.00045326,             0.00045326,             0.00045326
                     42,                0.92797,                0.58113,                 1.0162,                0.93986,                0.93772,                0.96294,                0.61458,                 1.2397,                0.59359,                0.99182,             0.00043269,             0.00043269,             0.00043269
                     43,                  0.929,                0.58036,                 1.0172,                0.93594,                 0.9353,                 0.9638,                0.62342,                 1.2274,                0.58317,                0.98868,             0.00041225,             0.00041225,             0.00041225
                     44,                0.91341,                0.57005,                 1.0131,                0.93704,                 0.9398,                0.96443,                0.62383,                 1.2199,                0.58076,                0.98751,             0.00039197,             0.00039197,             0.00039197
                     45,                0.91777,                0.57459,                 1.0139,                0.93864,                0.93962,                0.96349,                 0.6239,                 1.2187,                0.57893,                0.98548,             0.00037188,             0.00037188,             0.00037188
                     46,                0.91022,                0.57052,                 1.0098,                   0.94,                0.94118,                0.96302,                0.62655,                 1.2083,                0.57685,                0.98252,             0.00035204,             0.00035204,             0.00035204
                     47,                0.90749,                0.56875,                 1.0092,                0.93938,                0.94118,                0.96251,                0.62679,                 1.2038,                0.57554,                0.98105,             0.00033246,             0.00033246,             0.00033246
                     48,                0.89978,                0.55887,                 1.0073,                0.94345,                0.93809,                0.96269,                0.62648,                  1.202,                0.57313,                0.98027,             0.00031318,             0.00031318,             0.00031318
                     49,                0.89537,                0.55525,                 1.0053,                0.94816,                0.93166,                0.96317,                0.62842,                 1.1981,                0.57228,                0.97905,             0.00029424,             0.00029424,             0.00029424
                     50,                0.89647,                0.55434,                 1.0041,                0.95057,                 0.9316,                0.96242,                0.62652,                 1.1978,                0.57384,                0.97924,             0.00027567,             0.00027567,             0.00027567
                     51,                0.89323,                0.55191,                 1.0012,                0.95069,                0.93391,                0.96338,                0.62775,                 1.1996,                0.57067,                0.97997,              0.0002575,              0.0002575,              0.0002575
                     52,                0.89144,                0.55343,                 1.0044,                0.94991,                0.93253,                0.96416,                0.62962,                 1.2012,                0.56921,                0.98008,             0.00023977,             0.00023977,             0.00023977
                     53,                0.89046,                0.54671,                 0.9984,                0.95252,                0.93166,                0.96417,                0.63105,                 1.2011,                0.56937,                0.97989,              0.0002225,              0.0002225,              0.0002225
                     54,                0.88393,                0.54416,                0.99821,                0.94982,                0.93324,                0.96384,                0.63098,                 1.1981,                0.57148,                0.97958,             0.00020572,             0.00020572,             0.00020572
                     55,                0.87965,                0.54093,                0.99767,                 0.9498,                0.93291,                0.96411,                0.63132,                  1.194,                0.56962,                0.97915,             0.00018948,             0.00018948,             0.00018948
                     56,                 0.8736,                0.53688,                0.99587,                0.95639,                0.92967,                0.96497,                0.63204,                  1.193,                0.56723,                0.97881,             0.00017378,             0.00017378,             0.00017378
                     57,                0.87365,                0.53621,                0.99515,                0.95232,                0.92993,                0.96651,                0.63252,                 1.1932,                0.56597,                0.97846,             0.00015867,             0.00015867,             0.00015867
                     58,                0.87128,                0.53179,                0.99373,                0.95271,                0.92907,                0.96526,                0.63225,                 1.1885,                 0.5646,                0.97763,             0.00014416,             0.00014416,             0.00014416
                     59,                0.86376,                0.52827,                0.99181,                0.95259,                0.93166,                0.96608,                0.63233,                 1.1878,                0.56521,                0.97727,             0.00013029,             0.00013029,             0.00013029
                     60,                 0.8664,                0.52743,                0.99111,                0.95339,                0.93166,                0.96638,                0.63522,                 1.1864,                0.56263,                0.97705,             0.00011707,             0.00011707,             0.00011707
                     61,                0.86154,                0.52699,                0.99087,                 0.9511,                0.93339,                0.96765,                0.63501,                 1.1836,                0.56147,                0.97634,             0.00010454,             0.00010454,             0.00010454
                     62,                 0.8563,                0.52132,                0.98757,                0.95239,                0.93452,                0.96842,                0.63524,                 1.1827,                0.55998,                0.97607,             9.2704e-05,             9.2704e-05,             9.2704e-05
                     63,                0.85518,                0.52035,                0.98836,                0.95152,                0.93339,                0.96728,                0.63574,                 1.1817,                0.56055,                0.97581,             8.1595e-05,             8.1595e-05,             8.1595e-05
                     64,                0.85547,                0.52202,                0.98831,                0.95326,                0.93426,                0.96832,                0.63471,                 1.1823,                0.56002,                0.97546,             7.1228e-05,             7.1228e-05,             7.1228e-05
                     65,                0.91736,                0.50662,                0.97654,                0.95164,                0.93623,                0.96832,                0.63677,                 1.1832,                0.56137,                0.97569,             6.1623e-05,             6.1623e-05,             6.1623e-05
                     66,                0.89439,                0.48564,                0.96427,                0.95165,                0.93512,                0.96823,                0.63663,                 1.1844,                0.56128,                0.97617,             5.2795e-05,             5.2795e-05,             5.2795e-05
                     67,                 0.8892,                0.47858,                0.96175,                0.95171,                0.93767,                0.96758,                0.63419,                 1.1846,                 0.5617,                0.97611,             4.4761e-05,             4.4761e-05,             4.4761e-05
                     68,                0.88269,                0.47728,                0.96052,                0.95104,                0.93772,                0.96748,                0.63412,                 1.1854,                 0.5604,                0.97634,             3.7534e-05,             3.7534e-05,             3.7534e-05
                     69,                0.87754,                0.47627,                0.96063,                 0.9509,                0.93821,                0.96801,                0.63504,                  1.185,                0.56068,                0.97623,             3.1127e-05,             3.1127e-05,             3.1127e-05
                     70,                0.86861,                0.46948,                0.95622,                0.95116,                0.93858,                0.96803,                0.63544,                 1.1848,                 0.5614,                0.97624,             2.5551e-05,             2.5551e-05,             2.5551e-05
                     71,                0.87309,                 0.4712,                0.95616,                0.94928,                0.94118,                0.96852,                0.63616,                 1.1838,                0.56033,                0.97587,             2.0817e-05,             2.0817e-05,             2.0817e-05
                     72,                0.87386,                 0.4699,                0.95674,                0.94844,                0.93891,                0.96761,                0.63543,                 1.1831,                 0.5589,                0.97589,             1.6932e-05,             1.6932e-05,             1.6932e-05
                     73,                0.87125,                0.47114,                0.95602,                0.94833,                0.93858,                0.96711,                0.63438,                 1.1829,                0.55874,                0.97581,             1.3903e-05,             1.3903e-05,             1.3903e-05
                     74,                0.86784,                0.46687,                0.95565,                0.94838,                0.93772,                0.96633,                0.63404,                 1.1828,                0.55935,                0.97585,             1.1736e-05,             1.1736e-05,             1.1736e-05
